"="" Fabric is not measured per yard, ""","=""21495478""","ids:193,261,452",Fabrics,active," Simply Solids - Pink ","Animal Quackers ","Animal Quackers is a delightful 1930's style range of children's prints featuring baby animals and co-ordinating prints with stripes, spots and ""crackers"".<br /><br />These Simply Solids co ordinate with the delightful Animal Quackers range, 8 colors available.&nbsp;<br /><br /><span>Orders may be placed in whole metre units, or part thereof. i.e. for a metre and a half of fabric, please enter 1.5 in the quantity box. Minimum cut is 30 centimetres (i.e. 0.3 in the quantity box).</span>",each,both,yes,,,26811359,"=""MAS630-P""","=""""","=""""",,,,18344,0.2,16.5,0,,16.5,,,,0,10/10/2016
"="" non-Fabric is measured per yard, ""","=""20673989""","ids:379,419,441",Fabrics,active," Tula Pink - Slow & Steady - Grandstand - Blue Raspberry","Tula Pink - Slow & Steady ","<div class=""description"">There once was a speedy hare who bragged about how fast he could run. Tired of hearing him boast, Slow and Steady, the tortoise, challenged him to a race. All the animals in the forest gathered to watch. Hare ran down the road for a while and then paused to rest. He looked back at Slow and Steady and cried out, &ldquo;How do you expect to win this race when you are walking along at your slow, slow pace?&rdquo; Hare stretched himself out alongside the road and fell asleep, thinking, &ldquo;There is plenty of time to relax.&rdquo; Slow and Steady walked and walked. He never, ever stopped until he came to the finish line. The animals who were watching cheered so loudly for Tortoise, they woke up Hare. Hare stretched and yawned and began to run again, but it was too late. Tortoise was over the line. After that, Hare always reminded himself, &ldquo;Don&rsquo;t brag about your lightning pace, for Slow and Steady won the race!&rdquo;</div><div class=""bundle""></div><div class=""yCmsContentSlot""><div class=""fabricOptions clearfix""><div class=""label""><a href=""http://www.freespiritfabrics.com/coatsb2b/en/Collection/Slow-%26-Steady/Tula-Pink---Slow-%26-Steady---The-Hare/p/PWTP084.STRAW"" class=""colorVariant"" name=""/Collection/Slow-&amp;-Steady/Tula-Pink---Slow-&amp;-Steady---The-Hare/p/PWTP084.STRAW""></a><a href=""http://www.freespiritfabrics.com/coatsb2b/en/Collection/Slow-%26-Steady/Tula-Pink---Slow-%26-Steady---The-Hare/p/PWTP084.ORANG"" class=""colorVariant"" name=""/Collection/Slow-&amp;-Steady/Tula-Pink---Slow-&amp;-Steady---The-Hare/p/PWTP084.ORANG""></a><a href=""http://www.freespiritfabrics.com/coatsb2b/en/Collection/Slow-%26-Steady/Tula-Pink---Slow-%26-Steady---The-Hare/p/PWTP084.BLUER"" class=""colorVariant"" name=""/Collection/Slow-&amp;-Steady/Tula-Pink---Slow-&amp;-Steady---The-Hare/p/PWTP084.BLUER""></a></div></div></div>",per yard,both,yes,,,25937439,"=""PWTP087-Bluer""","=""""","=""""",,,,18344,0.2,26.9,0,,26.9,,,0,0,09/13/2016
"="" DeptCode.isEmpty, ""","=""13852770""","ids:75,92,365,370",,active,10 Degree Wedge," Possessing the same fluorescent qualities as the Matilda own Imperial Fibre Optic Rulers. An absolute must for accurate quilting blocks.22.5 inches long.",,each,both,yes,,,17686736,"=""VR10""","=""""","=""""",,,,18344,0.6,23.5,0,0,,,,,0,02/26/2016
"="" Fabric is not measured per yard, ""","=""21495521""","ids:193,421,454",Fabrics,active,100% Cotton linen look - Black,,"<span>Quilter's Linen is 100% Cotton with the look of Linen.<br /><br />Orders may be placed in whole metre units, or part thereof. i.e. for a metre and a half of fabric, please enter 1.5 in the quantity box. Minimum cut is 30 centimetres (i.e. 0.3 in the quantity box).</span>",each,both,yes,,,26811402,"=""RK9864 184 Black""","=""""","=""""",,,,18344,0.2,26.9,0,,26.9,,,,0,10/10/2016
"="" Fabric is not measured per yard, ""","=""24154242""","ids:193,421,454",Fabrics,active,100% Cotton linen look - Lavender,,"<span>Quilter's Linen is 100% Cotton with the look of Linen.<br /><br />Orders may be placed in whole metre units, or part thereof. i.e. for a metre and a half of fabric, please enter 1.5 in the quantity box. Minimum cut is 30 centimetres (i.e. 0.3 in the quantity box).</span>",each,both,yes,,,30284381,"=""""","=""""","=""""",,,,18344,0.2,27.5,0,,27.5,,,,0,01/30/2017
"="" Fabric is not measured per yard, ""","=""21499470""","ids:193,379,421,454",Fabrics,active,100% Cotton linen look - Navy,,"<span>Quilter's Linen is 100% Cotton with the look of Linen.<br /><br />Orders may be placed in whole metre units, or part thereof. i.e. for a metre and a half of fabric, please enter 1.5 in the quantity box. Minimum cut is 30 centimetres (i.e. 0.3 in the quantity box).</span>",each,both,yes,,,26816830,"=""RK9864 Navy""","=""""","=""""",,,,18344,0.2,26.9,0,,26.9,,,,0,10/11/2016
"="" Fabric is not measured per yard, ""","=""21495523""","ids:193,379,421,454",Fabrics,active,100% Cotton linen look - Teal,,"<span>Quilter's Linen is 100% Cotton with the look of Linen.<br /><br />Orders may be placed in whole metre units, or part thereof. i.e. for a metre and a half of fabric, please enter 1.5 in the quantity box. Minimum cut is 30 centimetres (i.e. 0.3 in the quantity box).</span>",each,both,yes,,,26811404,"=""RK9864 213 Teal""","=""""","=""""",,,,18344,0.2,26.9,0,,26.9,,,,0,10/10/2016
"="" DeptCode.isEmpty, ""","=""13855325""","ids:73,370",,active,12.5 inch 60 degree triangle,Triangle Rulers 60 Degree Top Trimmed,"<h2><span>Triangle Rulers, 60 Degree, Top Trimmed</span></h2><p><span>The 1/4"" tip has been taken off. Similar to the standard 60 degree Triangle ruler, but with the top corner trimmed off to the seam allowance line, reducing fabric wastage and the amount of trimming required.&nbsp;</span></p>",each,both,yes,,,17690075,"=""VT12560""","=""""","=""""",,,,18344,0,29.9,0,0,,,,,0,02/27/2016
"="" DeptCode.isEmpty, ""","=""23895733""",ids:403,,active,"2016 Regent Street Lawns 10"" sqaures",,"2016 Regent Street lawn by Moda is a gorgeous range of pinks, navy and greens.<br />42 pcs x 10"" Squares",each,both,yes,,,29991899,"=""33190LC""","=""""","=""""",,,,18344,0.5,75.5,,,75.5,,,,0,01/22/2017
"="" non-Fabric is measured per yard, ""","=""M3278613""","ids:9,266,370",Fabrics,active,30's Playtime,30's Playtime,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13728913,"=""M3278613""","=""""","=""""",,,,18344,0.2,19.5,12,0,19.5,12,0,0,1,06/04/2016
